Solution Log - 2025-07-15 09:41:54
==================================================
Status: optimal
CE075: 10.67571312938907
CE081: 7.672241829062452
CE090: 68.19858188174405
CE092: 21.812036550109774
CE107: 1.9718381048266231
CE108: 9.398801354692418
CE112: 4.081632653061225
CE124: 15.836653297873156
CE125: 7.954883387801843
CE126: 56.0
CE130: 17.0
CE134: 11.0
CE135: 18.0
CE136: 5.0
CE137: 72.0
CE138: 22.44677616526842
CE142: 23.0
CE143: 17.0
4CH002: 579.1515388164506
CH005: 203.25854517863658
1CH006: 0.560276743862829
2CH006: 26.43649381102197
CH007: 5.85865961690218
CH008: 4.109683604482825
CH009: 3.3049556271078733
CH010: 4.020006349247338
CH013: 15.488159156952468
CH018: 9.127021991755838
CH024: 8.937200685398059
1CH024: 3.845566233795718
1CH025: 15.483590473489366
CH026: 11.438080624082176
CH028: 0.6365453428075598
CH029: 3.063417133097029
CH030: 17.71493098154222
CH031: 13.520661417321568
CH033: 9.529138444220873
CH034: 18.499999999999726
1CH036: 20.693874759519186
CH037: 14.302700110354508
CH039: 18.352551966624976
CH040: 6.358744978044237
CH042: 46.111033683290145
CH048: 69.261450335837
CH066: 39.987706191518775
CH069: 15.094143623342001
CH072: 43.764485146478115
CH075: 3.1821247113051685
1CH075: 48.764787768241995
CH077: 53.33209995513807
4CH078: 7.711284987644308
2CH079: 21.750444243115936
2CH080: 17.08128160186851
CH081: 15.428324312252624
CH086: 60.0
1CH086: 10.574
CH097: 62.38663770707562
CH098: 13.844824519619475
1CH098: 10.614294625423746
2CH098: 6.944913063042296
CH101: 53.57656943813873
1CH102: 9.335730193628223
CH105: 48.872848760136975
CH113: 48.061142525071986
CH115: 8.546737165704528
CH122: 3.5635061889780317
2CH126: 24.66332422868229
3CH126: 16.298186230355153
2CH131: 109.81996644844516
CH134: 14.023128791297125
1CH140: 100.0
2CH140: 38.0
CH151: 35.054890784166716
CH153: 42.684556118668866
CH155: 72.68455611866887
2CH156: 8.375209240625638
3CH156: 12.146503148823335
CH189: 32.64383754411024
CH190: 10.959284764143124
CH196: 8.0
CH197: 43.59174326846498
CH200: 98.82854589130405
CH300: 50.0
CH303: 11.028664855118626
CH360: 31.0
CH408: 12.146503148823335
CH410: 64.03979376927563
CH415: 19.630679952002247
CH419: 152.02472140831412
CH421: 257.8387513733489
CH432: 5.000565395900251
CH435: 62.73975039873979
CH437: 60.853496851176665
CH438: 8.240245152947223
CH445: 22.65781573689578
CH447: 32.207488538916735
CH450: 47.84642726118288
CH451: 6.933564642857846
CH454: 12.850818741185066
CH455: 28.762905266391904
CH461: 1.6815126691806686
CH477: 18.6304428889324
CH481: 39.44321048549517
CH485: 36.839958593452494
CH511: 22.243843641693474
CH512: 21.300996621722874
CH514: 26.811948251088488
CH517: 53.31
CH518: 315.3135508713083
CH522: 17.589044656701553
CH525: 270.0064186801797
CHF28: 154.47601407726518
1CHF29: 12.0
CHF35: 132.0
CHF48: 134.3
CHF80: 206.699997
CHF82: 16.0
C1003: 261.7325480466984
C1005: 121.45457770703862
1C1006: 146.53465346534654
C1007: 30.40414507772021
C1008: 69.42036466478932
C1012: 1.46135449131923
1C1013: 1.2
1C1015: 0.2906766726617709
C1021: 4.110126652872326
C1022: 1.8088830356842835
1C1023: 16.344174459160463
C1026: 24.14155834795234
1C1027: 14.0
C1028: 10.0
C1029: 20.95802457628173
C1030: 17.469650209907037
C1032: 1.2155503802923686
C1038: 19.173241061848252
C1044: 15.0
C1047: 16.5
C1055: 19.629702978234455
C1056: 8.355813379784884
C1057: 4.923428062902386
C1058: 11.877986753716373
C1059: 0.31681984616852815
1C1060: 15.424731368793905
C1061: 18.461030064162106
1C1061: 23.15247524752475
2C1061: 18.465817000833958
C1064: 1.5790043299419634
C1071: 15.808574193868537
C1081: 3.18434322097783
C1082: 2.1084283470139993
C1083: 0.6160523255683317
C1085: 3.030410441044105
C1090: 2.4088340531421313
C1095: 143.16770378154405
C1102: 45.981221522046084
C1103: 15.960613108543622
1C1103: 40.57225462692846
2C1103: 12.912893887923019
C1104: 12.100849740932645
1C1104: 30.26727899384814
C1109: 13.27086547911937
C1112: 45.290110783480486
1C1112: 42.95298367075769
C1113: 16.741050216947393
C1117: 11.644989849695074
C1119: 19.876843033466482
C1120: 68.60079790352773
2C1123: 5.868420549934184
3C1123: 8.210151805609998
C1124: 7.814178365151944
C1125: 9.406236371780833
C1128: 10.0
C1130: 53.160857780975036
C1132: 14.735362243917098
C1135: 17.560014566534626
C1136: 6.696883634083543
C1137: 5.3421644457779385
C1139: 1.968143590083616
C1143: 5.325667995700769
1C1147: 20.028483727055892
2C1147: 7.312712837293912
C1149: 20.030549727889284
C1150: 1.9694502721107168
C1151: 11.0
C1156: 6.0
C1158: 52.70069094729624
C1162: 27.8
1C1163: 36.0
C1165: 49.0
C1166: 1.0
1C1166: 8.0
C1167: 7.061385474073061
C1168: 26.00863429183478
C1F28: 41.543985922734876
C1F35: 29.370357413800797
C1F64: 44.64604930336036
CJ002: 201.76247488666178
CJ003: 243.65190398759282
CJ004: 23.762376237623762
CJ006: 332.20072910448414
CJ007: 130.87918565559343
CJ008: 10.263089197024344
1CJ008: 3.2625567405245306
CJ009: 2.31290030536235
CJ010: 0.8923224983578403
CJ014: 0.2723465731892561
1CJ016: 2.662270157006428
CJ018: 14.42236406246167
CJ021: 7.364217581974422
1CJ021: 40.671315240922354
3CJ021: 1.328684759077646
CJ034: 5.099752061081428
CJ035: 33.481561783695774
CJ037: 10.101036605647675
1CJ037: 1.0332351254089467
CJ039: 6.335320459495874
CJ044: 21.350681748038234
CJ047: 18.118235914716937
1CJ048: 17.0
CJ050: 39.93827160493827
1CJ051: 21.211054935732825
CJ054: 11.589412795814418
CJ058: 17.126978376024837
1CJ058: 4.413350382148375
CJ059: 15.96462173295938
CJ062: 27.765686035022966
CJ063: 43.881301604521205
CJ066: 22.511219932762067
CJ075: 5.412596426982852
CJ079: 7.984043093891315
CJ080: 8.234237999104185
CJ088: 3.097474657527358
CJ089: 0.828900912140445
CJ099: 99.42054881323068
CJ102: 12.092662128489962
CJ103: 100.71816941776552
CJ105: 11.358415841584158
CJ111: 169.42237184328692
CJ114: 54.707499604038055
1CJ120: 17.0
CJ122: 16.33321088726127
CJ123: 1.0
1CJ125: 2.506632222598611
CJ126: 2.3154438813311344
1CJ126: 8.0
CJ131: 2.5470703299059716
CJ134: 193.0
CJ135: 4.0
CJG55: 1.0
CM005: 17.00147057871708
CZ001: 2.8571428571426623
HM145: 1.6428571428573377
ZM145: 2.8571428571426623
HM130: 4.499999999999726
BDBMS: 16.0
BHPMS: 3.815889043470335
1HPMS: 0.7006909472962342
JHPMS: 2.506632222598611
HNM00: 77.0
ZHM83: 0.7142857142856656
HNM90: 25.63139623792261
1NM90: 18.36860376207739
1HNM94: 7.916358879563073
JNM94: 19.083641120436926
ZHM95: 22.428571428571466
MBLDF: 2.5502205868075616
1YBLDF: 8.908131032261743
JHLDF: 14.42236406246167
1YHLDF: 20.091868967738257
ACLD4: 3.6006248492436326
HCLD4: 16.111033683290145
1CLD4: 14.0
JCLD4: 0.28834146746622835
JDLD4: 11.0
1BJW37: 36.63578241802558
BNATG: 18.0
BXATG: 16.0
BDK19: 4.11
HDK19: 11.0
1DK19: 9.540000000000001
JDK19: 30.35
HNK19: 23.0
JAATK: 17.679927183771674
BHATK: 14.0
ZHATK: 21.315443881331134
ZJATK: 21.684556118668866
BNATK: 4.0
BNG17: 75.1339178151771
HNG17: 145.9247972147919
1NG17: 42.94128497003099
NNG17: 100.0
AEG20: 13.8
1NG22: 32.19249728891593
JNG22: 46.80750271108407
1BRG29: 56.98296488165336
11RG29: 1.5083608850705315
1JRG29: 18.17329923570325
1MRG29: 4.335374997572855
HNG30: 43.508387481856495
1NG30: 0.49161251814350493
BRG33: 10.477263124877183
JRG33: 19.522736875122817
1HNG44: 31.0
JDG55: 1.0
JVD20: 10.0
BND22: 19.0
1ND30: 1.0
JTF07: 85.0
ZTF09: 15.0
HNF21: 8.0
HBF28: 1.0200000000000529
BCF35: 14.0
HDF35: 83.0
B1F35: 14.629642586199203
ZVF35: 22.0
JVF46: 4.0
HNF48: 108.0
HNF52: 64.45601407726512
1NF52: 17.543985922734876
ZJF57: 7.452929670094028
B1F64: 109.35395069663964
HNF64: 29.0
AXF72: 3.553223834731579
EXF72: 22.44677616526842
BCF80: 98.0
BNF80: 58.18250333197953
HNF89: 60.0
117FHR: 67.3100725272369
117FZR: 0.6899274727631033
118FZT: 9.0
HN129: 14.817496668020468
AT137: 15.0
1YEFLD: 6.930693069306931
1JASRB: 4.24509392151716
1JESRB: 28.12457933020437
2BHSRB: 4.575141715156953
BHFCR: 14.886313356982857
ZHFCR: 19.857142857142797
H1HCR: 4.199999999999999
EHKER: 0.9173558216206023
3ZHLG0: 63.0
EAHWD: 1.6187710711746044
2MHRES: 9.26580146540081
1ZJREX: 94.0
HSPMS: 8.614955481830162
HSRMS: 76.82854589130405
HSLDF: 50.0
HSATK: 30.0
NSG17: 100.0
HSG58: 100.0
3CB003: 287.6461568314153
3CB004: 44.03405216328119
3CB096: 78.37412073813594
3CB084: 76.6671577939969
1CB095: 21.312481247028096
1CB068: 29.68598179772492
1C1076: 30.545508888604935
1C1078: 16.4505400540054
CH526: 174.57737511785643
128FNN: 20.0
3CB007: 10.889065480303474
4CB007: 1.6787304016806617
1CH301: 94.74540051719383
3CH301: 31.771367629357407
1CH119: 38.11899927378937

Solver Statistics:
Time: 0.4066 sec
Nodes: 1
LP Iterations: 9708
==================================================
